feature,importance,gene_symbol,gene_name
NP_004354,0.001993972808122635,CEACAM5,carcinoembryonic antigen-related cell adhesion molecule 5 preproprotein
NP_001073869,0.001894854474812746,PLIN4,perilipin-4
NP_612412,0.0017809499986469746,MYL10,myosin regulatory light chain 10
NP_033720,0.0017761433264240623,AOC2,retina-specific copper amine oxidase isoform b precursor
NP_000414,0.0016009443206712604,KRT2,"keratin, type II cytoskeletal 2 epidermal"
NP_065737,0.001498719328083098,ABAT,"4-aminobutyrate aminotransferase, mitochondrial precursor"
NP_001033729,0.0014973526122048497,,Golgin subfamily A member 6A
NP_996846,0.0014887951547279954,RARRES1,retinoic acid receptor responder protein 1 isoform 1 precursor
NP_789783,0.0014763637445867062,AGR3,anterior gradient protein 3 homolog precursor
NP_002630,0.0014368275878950953,SERPINB5,serpin B5
NP_001302,0.0014181123115122318,CRIP1,cysteine-rich protein 1
NP_004824,0.0014147039037197828,AIM2,interferon-inducible protein AIM2
NP_001035972,0.0013857065932825208,,galectin-7
NP_005267,0.001372667495161295,GPD1,glycerol-3-phosphate dehydrogenase
NP_001035173,0.0013533629244193435,ANXA8,annexin A8 isoform 2
NP_000917,0.0013110943837091327,PGR,progesterone receptor isoform B
NP_002468,0.0013091068249195814,MYL5,myosin light chain 5
NP_001345,0.0013071313733235002,AKR1C2,aldo-keto reductase family 1 member C2 isoform 1
NP_003232,0.0012937284773215652,TGM4,protein-glutamine gamma-glutamyltransferase 4
NP_003285,0.001289726234972477,,tryptase alpha/beta-1 precursor
NP_066025,0.001281876233406365,SCUBE2,"signal peptide, CUB and EGF-like domain-containing protein 2 isoform 1 precursor"
NP_127509,0.0012764555867761374,PLAT,tissue-type plasminogen activator isoform 3 preproprotein
NP_001001548,0.0012723780237138271,CD36,platelet glycoprotein 4
NP_003078,0.0012444880558177829,SNCG,gamma-synuclein
NP_005348,0.0012320495443418622,LIPE,hormone-sensitive lipase
NP_008872,0.0012166894739493728,SOX10,transcription factor SOX-10
NP_003725,0.001215971540659666,AOC3,membrane primary amine oxidase isoform 1
NP_005555,0.0012120453175157309,LCN2,neutrophil gelatinase-associated lipocalin precursor
NP_004481,0.001210503396578133,GRB14,growth factor receptor-bound protein 14
NP_000659,0.001206813263706863,,alcohol dehydrogenase 1B
NP_003359,0.0011991107603535056,USP1,ubiquitin carboxyl-terminal hydrolase 1
NP_001159435,0.0011956378584727645,SCN1A,sodium channel protein type 1 subunit alpha isoform 1
NP_059118,0.0011719833128154278,CALML5,calmodulin-like protein 5
NP_001486,0.001168922521173954,GFRA2,GDNF family receptor alpha-2 isoform a preproprotein
NP_001092315,0.0011601769365370274,,annexin A8-like protein 1 isoform 1
XP_003119575,0.0011588995112106204,,PREDICTED: prothymosin alpha-like
NP_036469,0.0011510805925354362,CCDC19,"coiled-coil domain-containing protein 19, mitochondrial precursor"
XP_001126659,0.001144337933510542,PTMA,PREDICTED: prothymosin alpha-like
NP_003467,0.0011434619082137942,CSRP3,cysteine and glycine-rich protein 3
NP_660295,0.0011425327975302935,ZG16B,zymogen granule protein 16 homolog B precursor
NP_078879,0.0011393694439902902,BEND5,BEN domain-containing protein 5
NP_665906,0.0011357901385053992,HMGA1,high mobility group protein HMG-I/HMG-Y isoform a
NP_001809,0.001132110133767128,,aldo-keto reductase family 1 member C4
NP_778223,0.0011121054412797093,KRT74,"keratin, type II cytoskeletal 74"
NP_001138483,0.0010998245561495423,,putative uncharacterized protein C16orf96
NP_115927,0.0010987690184265375,TTBK1,tau-tubulin kinase 1
NP_055072,0.0010970582952722907,CLEC4M,C-type lectin domain family 4 member M isoform 1
NP_006542,0.0010907348478212953,SCGB1D2,secretoglobin family 1D member 2 precursor
NP_055835,0.0010883997892960906,PHLPP2,PH domain leucine-rich repeat-containing protein phosphatase 2
NP_001207423,0.0010796525748446584,,glycine N-acyltransferase-like protein 1 isoform 2
NP_828847,0.001077467342838645,CYP4X1,cytochrome P450 4X1
NP_002677,0.0010770962107926607,PNMT,phenylethanolamine N-methyltransferase
NP_001433,0.001066525699570775,FABP4,"fatty acid-binding protein, adipocyte"
NP_000086,0.0010529233841225505,COMP,cartilage oligomeric matrix protein precursor
XP_003960903,0.0010490332497283816,,PREDICTED: aldo-keto reductase family 1 member C2-like isoform 3
NP_000822,0.0010388958035036922,GRIK3,"glutamate receptor ionotropic, kainate 3 precursor"
NP_789793,0.0010376092977821827,S100A7A,protein S100-A7A
NP_003801,0.0010370983509346843,TNFSF10,tumor necrosis factor ligand superfamily member 10 isoform 1
NP_001344,0.0010329493088647723,AKR1C1,aldo-keto reductase family 1 member C1
NP_056127,0.0010300559224560857,KIAA1109,uncharacterized protein KIAA1109
NP_000325,0.0010252109495922923,SCN4A,sodium channel protein type 4 subunit alpha
NP_277047,0.0010230578482151031,TSPYL5,testis-specific Y-encoded-like protein 5
NP_001007249,0.0010228474857285619,ZNF599,zinc finger protein 599
NP_000415,0.0010206965962424874,KRT5,"keratin, type II cytoskeletal 5"
NP_778238,0.0010195090435445309,KRT73,"keratin, type II cytoskeletal 73"
NP_002956,0.0010191008914262056,S100A9,protein S100-A9
NP_001153173,0.001005950733087957,FHL1,four and a half LIM domains protein 1 isoform 3 precursor
NP_008929,0.001002130564302206,SCGN,secretagogin
NP_055514,0.000995740876533091,ZNF646,zinc finger protein 646
NP_036233,0.000994124566204846,TRIM29,tripartite motif-containing protein 29
NP_000413,0.0009914274560287595,,"keratin, type I cytoskeletal 17"
NP_008886,0.0009866119362413883,ZNF33B,zinc finger protein 33B
NP_004516,0.0009861470898613334,LRP2,low-density lipoprotein receptor-related protein 2 precursor
NP_001177836,0.0009816300589591265,,3-oxo-5-beta-steroid 4-dehydrogenase isoform 3
NP_001257513,0.0009815176017582417,,IQ and AAA domain-containing protein 1 isoform 2
NP_060034,0.0009725093841552734,STAB2,stabilin-2 precursor
NP_000175,0.0009713811450637877,HBG2,hemoglobin subunit gamma-2
NP_000661,0.000969242537394166,ADH4,alcohol dehydrogenase 4
NP_005172,0.0009673344320617616,CA3,carbonic anhydrase 3
NP_006762,0.0009672465384937823,KRT38,"keratin, type I cuticular Ha8"
NP_000329,0.0009660906507633626,SLC12A1,solute carrier family 12 member 1 isoform A
NP_940887,0.0009658046183176339,TPRG1,tumor protein p63-regulated gene 1 protein
NP_002414,0.0009656834881752729,MMP7,matrilysin preproprotein
NP_694566,0.0009619671036489308,PLB1,"phospholipase B1, membrane-associated isoform 1 precursor"
NP_001230696,0.0009610176784917712,,transcription factor BTF3 homolog 4 isoform 3
NP_008874,0.0009600744815543294,SOX12,transcription factor SOX-12
NP_000291,0.0009528522496111691,PLA2G2A,"phospholipase A2, membrane associated precursor"
NP_001171891,0.0009444038732908666,,retrotransposon-derived protein PEG10 isoform 6
NP_665910,0.0009436901309527457,HMGA1,high mobility group protein HMG-I/HMG-Y isoform b
NP_001036249,0.0009385585435666144,CCDC158,coiled-coil domain-containing protein 158
NP_002271,0.0009358602692373097,KRT35,"keratin, type I cuticular Ha5"
NP_061889,0.0009347271989099681,KRT24,"keratin, type I cytoskeletal 24"
NP_001290,0.000933346978854388,CNN1,calponin-1
NP_001020775,0.0009305417188443244,ARRDC2,arrestin domain-containing protein 2 isoform 2
NP_000161,0.0009291303576901555,GLDC,glycine dehydrogenase
NP_000841,0.0009259628131985664,GSTM4,glutathione S-transferase Mu 4 isoform 1
NP_003761,0.0009231643052771688,KRT37,"keratin, type I cuticular Ha7"
NP_742086,0.0009214620804414153,,TNFSF12-TNFSF13 protein
NP_002635,0.0009172831778414547,PIGR,polymeric immunoglobulin receptor precursor
NP_005969,0.0009126847144216299,S100A2,protein S100-A2
NP_001138783,0.000911260605789721,PLIN1,perilipin-1
NP_003218,0.0009059232543222606,TFR2,transferrin receptor protein 2 isoform 1
NP_000840,0.0009026660700328648,GSTM3,glutathione S-transferase Mu 3
NP_001729,0.0009001553407870233,CA1,carbonic anhydrase 1
NP_477521,0.0008999743731692433,MUCL1,mucin-like protein 1 precursor
NP_002268,0.0008995499811135232,KRT31,"keratin, type I cuticular Ha1"
NP_001121695,0.0008909932803362608,,zinc finger protein 717
NP_060573,0.0008902637055143714,LRRC8D,leucine-rich repeat-containing protein 8D
NP_115928,0.0008892699261195958,SLITRK2,SLIT and NTRK-like protein 2 precursor
NP_055676,0.0008842055103741586,ATP2C2,calcium-transporting ATPase type 2C member 2
NP_068818,0.0008813516469672322,,"major histocompatibility complex, class II, DR beta 4 precursor"
NP_001092874,0.0008812620071694255,SCN5A,sodium channel protein type 5 subunit alpha isoform c
NP_002605,0.0008783616940490901,PDZK1,Na(+)/H(+) exchange regulatory cofactor NHE-RF3 isoform 1
NP_055836,0.0008780310163274407,ZNF292,zinc finger protein 292
NP_001130,0.000870782823767513,ALOX12B,"arachidonate 12-lipoxygenase, 12R-type"
NP_003713,0.0008687640074640512,TP63,tumor protein 63 isoform 1
NP_057017,0.0008686963119544089,CCDC72,translation machinery-associated protein 7
NP_079195,0.0008671639952808619,FRMD1,FERM domain-containing protein 1 isoform 1
NP_001116146,0.0008664390770718455,ABCD3,ATP-binding cassette sub-family D member 3 isoform b
NP_002449,0.0008635513368062675,,mucin-5B precursor
NP_001116224,0.0008588384953327477,SERPINI1,neuroserpin precursor
NP_001017989,0.0008503959397785366,OPA3,optic atrophy 3 protein isoform a
NP_002668,0.0008458793163299561,PMP2,myelin P2 protein
NP_000552,0.0008440716192126274,GSTM1,glutathione S-transferase Mu 1 isoform 1
NP_597717,0.000840745575260371,ZNF418,zinc finger protein 418
NP_001819,0.0008399144280701876,CLC,eosinophil lysophospholipase
NP_000423,0.0008373608579859138,MYL2,"myosin regulatory light chain 2, ventricular/cardiac muscle isoform"
NP_002843,0.0008344348170794547,PTX3,pentraxin-related protein PTX3 precursor
NP_001154829,0.0008338987827301025,FCHO1,FCH domain only protein 1 isoform a
NP_612402,0.000832367455586791,REEP6,receptor expression-enhancing protein 6
NP_075378,0.0008292205748148263,HAPLN4,hyaluronan and proteoglycan link protein 4 precursor
NP_001153171,0.0008276011794805527,FHL1,four and a half LIM domains protein 1 isoform 5
NP_659453,0.0008274842984974384,GLYATL2,glycine N-acyltransferase-like protein 2
NP_000921,0.0008256958099082112,PLAT,tissue-type plasminogen activator isoform 1 preproprotein
NP_060251,0.0008244038326665759,CYP2W1,cytochrome P450 2W1 precursor
NP_694957,0.0008240222232416272,C8ORF84,somatomedin-B and thrombospondin type-1 domain-containing protein precursor
NP_000550,0.0008221882162615657,HBG1,hemoglobin subunit gamma-1
NP_001835,0.0008205953636206686,COL2A1,collagen alpha-1(II) chain isoform 1 precursor
NP_005932,0.0008173631504178047,MMP16,matrix metalloproteinase-16 precursor
NP_056087,0.0008161753066815436,RPGRIP1L,protein fantom isoform a
NP_001493,0.0008160026627592742,GP2,pancreatic secretory granule membrane major glycoprotein GP2 isoform 2 precursor
NP_110381,0.000815770064946264,SAA2,serum amyloid A-2 protein isoform a precursor
NP_056382,0.0008135763346217573,SLITRK5,SLIT and NTRK-like protein 5 precursor
NP_002415,0.0008085443405434489,MMP8,neutrophil collagenase preproprotein
NP_036519,0.0008060159743763506,PADI4,protein-arginine deiminase type-4
NP_277055,0.0008047551964409649,C19ORF33,immortalization up-regulated protein
NP_071745,0.0008019838132895529,ERAP2,endoplasmic reticulum aminopeptidase 2
NP_150229,0.0008013819460757077,ABCC12,multidrug resistance-associated protein 9
NP_054858,0.0007997663924470544,SCN11A,sodium channel protein type 11 subunit alpha
NP_060021,0.000796853331848979,GRID1,"glutamate receptor ionotropic, delta-1 precursor"
NP_443188,0.0007942005177028477,ACSM1,"acyl-coenzyme A synthetase ACSM1, mitochondrial"
NP_009231,0.0007925153477117419,BRCA1,breast cancer type 1 susceptibility protein isoform 2
NP_665736,0.0007905075908638537,GFRA1,GDNF family receptor alpha-1 isoform b preproprotein
NP_002815,0.0007881709607318044,PTMS,parathymosin
NP_112583,0.0007867145468480885,PMFBP1,polyamine-modulated factor 1-binding protein 1 isoform a
NP_001164161,0.000785003649070859,SCUBE2,"signal peptide, CUB and EGF-like domain-containing protein 2 isoform 2 precursor"
NP_006409,0.0007820423343218863,OLFM4,olfactomedin-4 precursor
NP_003648,0.0007790367817506194,BCAS1,breast carcinoma-amplified sequence 1
NP_078849,0.0007782044121995568,C6ORF211,UPF0364 protein C6orf211
NP_001257323,0.0007777988212183118,,cAMP-dependent protein kinase inhibitor beta isoform 2
NP_110422,0.0007770400261506438,STMN4,stathmin-4
NP_542785,0.0007758270367048681,KRT72,"keratin, type II cytoskeletal 72 isoform 1"
NP_002719,0.0007751065422780812,PRG2,bone marrow proteoglycan isoform 1 preproprotein
NP_000549,0.0007749656797386706,,hemoglobin subunit alpha
NP_001129737,0.0007732007652521133,IFFO2,intermediate filament family orphan 2
NP_001258635,0.0007729431381449103,,izumo sperm-egg fusion protein 3 precursor
NP_001129396,0.0007698187837377191,VWDE,von Willebrand factor D and EGF domain-containing protein precursor
NP_001165908,0.0007693700026720762,,retrotransposon-derived protein PEG10 isoform 3
XP_003960637,0.0007682113791815937,,PREDICTED: LOW QUALITY PROTEIN: golgin A6 family-like 3
NP_003136,0.000768199737649411,SSR2,translocon-associated protein subunit beta precursor
NP_000509,0.00076804164564237,HBB,hemoglobin subunit beta
NP_001252526,0.0007648973260074854,,zinc finger protein 211 isoform 3
NP_955387,0.0007623463170602918,ADAMTS18,A disintegrin and metalloproteinase with thrombospondin motifs 18 preproprotein
NP_005226,0.0007620376418344676,ERBB4,receptor tyrosine-protein kinase erbB-4 isoform JM-a/CVT-1 precursor
NP_003237,0.0007617318769916892,THBS1,thrombospondin-1 precursor
NP_001191385,0.0007602052064612508,,RB-associated KRAB zinc finger protein
NP_003098,0.0007599762757308781,SOX4,transcription factor SOX-4
NP_056244,0.0007589978049509227,ABI3BP,target of Nesh-SH3 precursor
NP_008889,0.0007578502409160137,ZNF16,zinc finger protein 16
NP_853515,0.0007569420267827809,KRT27,"keratin, type I cytoskeletal 27"
XP_003960896,0.0007567782886326313,,"PREDICTED: mucin-5AC, partial"
NP_005314,0.0007566410931758583,HIST1H1T,histone H1t
NP_056297,0.0007560501107946038,SLC22A23,solute carrier family 22 member 23 isoform a
NP_002954,0.0007537708152085543,S100A7,protein S100-A7
NP_001814,0.0007504774257540703,CKB,creatine kinase B-type
NP_006399,0.000750069273635745,AGR2,anterior gradient protein 2 homolog precursor
NP_003003,0.0007481063948944211,SFRP1,secreted frizzled-related protein 1 precursor
NP_036246,0.0007471503922715783,CASP14,caspase-14 precursor
NP_666533,0.0007457609171979129,GSTM1,glutathione S-transferase Mu 1 isoform 2
NP_878912,0.0007434938452206552,DHRS2,dehydrogenase/reductase SDR family member 2 isoform 1
NP_006262,0.0007418156019411981,S100A1,protein S100-A1
NP_001180386,0.0007406235090456903,,intermediate filament family orphan 1 isoform 5
NP_001159432,0.0007395577849820256,ALOXE3,epidermis-type lipoxygenase 3 isoform 1 precursor
NP_778253,0.0007379583548754454,KRT77,"keratin, type II cytoskeletal 1b"
NP_008887,0.0007367969956248999,,zinc finger protein 12 isoform b
NP_001185903,0.0007366410573013127,,TMEM110-MUSTN1 fusion protein
NP_002353,0.0007360565941780806,MAGEA4,melanoma-associated antigen 4
NP_001001414,0.0007320489385165274,NCCRP1,F-box only protein 50
NP_000062,0.000731569598428905,CBS,cystathionine beta-synthase
NP_061962,0.0007288256892934442,HES2,transcription factor HES-2
NP_056101,0.000728486804291606,SYNM,synemin isoform B
NP_001191217,0.0007275946554727852,,mucin-1 isoform 12 precursor
NP_006820,0.0007250843336805701,C10ORF116,adipogenesis regulatory factor
NP_003705,0.0007231720956042409,STC2,stanniocalcin-2 precursor
NP_005321,0.0007224531727842987,HBE1,hemoglobin subunit epsilon
NP_079197,0.0007206100854091346,POF1B,protein POF1B
NP_001351,0.0007199683459475636,DHCR7,7-dehydrocholesterol reductase
NP_665698,0.0007157755317166448,TTC21A,tetratricopeptide repeat protein 21A isoform 2
NP_004022,0.0007141894311644137,IRF7,interferon regulatory factor 7 isoform d
NP_057387,0.0007129969308152795,WBP5,WW domain-binding protein 5
NP_115568,0.0007105208351276815,PPP1R1B,protein phosphatase 1 regulatory subunit 1B isoform 1
NP_443142,0.0007079475908540189,SLITRK1,SLIT and NTRK-like protein 1 precursor
NP_001177915,0.0007076797774061561,,cysteine-rich secretory protein 3 isoform 2 precursor
NP_149974,0.0007059248746372759,C20ORF114,BPI fold-containing family B member 1 precursor
NP_001264262,0.0007048706174828112,,ankyrin repeat domain-containing protein 62
NP_001136155,0.000704824342392385,CCDC121,coiled-coil domain-containing protein 121 isoform 2
NP_001171890,0.0007044870289973915,,retrotransposon-derived protein PEG10 isoform 5
NP_006094,0.0007019545882940292,WFDC2,WAP four-disulfide core domain protein 2 precursor
NP_002999,0.0006986473454162478,SEMG2,semenogelin-2 precursor
NP_001128504,0.0006976241711527109,FAM176A,protein eva-1 homolog A
NP_776159,0.0006971309194341302,ZCCHC12,zinc finger CCHC domain-containing protein 12
NP_066287,0.000692752655595541,SCN2A,sodium channel protein type 2 subunit alpha isoform 1
NP_001030024,0.0006911446689628065,SMOC1,SPARC-related modular calcium-binding protein 1 isoform 1 precursor
NP_003406,0.0006899498985148966,ZNF268,zinc finger protein 268 isoform a
NP_077078,0.0006898076389916241,,tryptase beta-2 precursor
NP_005082,0.0006897797575220466,PGLYRP1,peptidoglycan recognition protein 1 precursor
NP_055883,0.0006874405080452561,PEG10,retrotransposon-derived protein PEG10 isoform 1
NP_775886,0.000687028281390667,VWA3A,von Willebrand factor A domain-containing protein 3A precursor
NP_438169,0.000686758547089994,N4BP2L1,NEDD4-binding protein 2-like 1 isoform 1
NP_077289,0.0006852473015896976,NOL12,nucleolar protein 12
NP_001231693,0.0006849878118373454,,TNFAIP3-interacting protein 3 isoform 3
NP_001015038,0.0006814684020355344,PAGE2B,putative G antigen family E member 3
NP_002142,0.0006779726245440543,HPN,serine protease hepsin precursor
NP_056045,0.0006757365190424025,ARAP2,"arf-GAP with Rho-GAP domain, ANK repeat and PH domain-containing protein 2"
NP_001071062,0.0006753703346475959,C14ORF73,exocyst complex component 3-like protein 4
NP_776245,0.0006751213222742081,TPPP2,tubulin polymerization-promoting protein family member 2
NP_000660,0.0006733155460096896,,alcohol dehydrogenase 1C
NP_963890,0.0006731473840773106,CACNB2,voltage-dependent L-type calcium channel subunit beta-2 isoform 2
NP_690001,0.0006727557047270238,ANKS1B,ankyrin repeat and sterile alpha motif domain-containing protein 1B isoform a
NP_001120729,0.00067042006412521,SLC39A10,zinc transporter ZIP10 precursor
XP_003960567,0.0006703661056235433,,"PREDICTED: LOW QUALITY PROTEIN: mucin-19, partial"
NP_000894,0.0006699960795231164,NQO1,NAD(P)H dehydrogenase
NP_258259,0.0006685533444397151,KRT71,"keratin, type II cytoskeletal 71"
NP_001138612,0.0006680298829451203,,putative uncharacterized protein CXorf49
NP_001264237,0.0006679745274595916,,golgin subfamily A member 8O
NP_058519,0.00066709442762658,,microtubule-associated protein tau isoform 1
NP_003970,0.0006638633785769343,GPRC5A,retinoic acid-induced protein 3
NP_067650,0.0006637976039201021,TMEM35,transmembrane protein 35
