feature,importance,gene_symbol,gene_name
NP_001258,0.000663046317640692,CHAD,chondroadherin precursor
NP_001258745,0.0006627397960983217,,DNA cross-link repair 1A protein
NP_001638,0.0006603503716178238,APOD,apolipoprotein D precursor
NP_001245177,0.0006576706655323505,,transcription factor Sp6
NP_009009,0.0006575824227184057,LDB3,LIM domain-binding protein 3 isoform 1
NP_001882,0.000656086893286556,CSN2,beta-casein precursor
NP_000590,0.0006548680830746889,IGFBP5,insulin-like growth factor-binding protein 5 precursor
NP_009044,0.0006543152267113328,TCHH,trichohyalin
NP_620419,0.0006509096128866076,SDR16C5,epidermal retinol dehydrogenase 2
XP_003960891,0.0006506065838038921,,PREDICTED: mucin-16-like
NP_061909,0.0006500708987005055,HMGCLL1,"3-hydroxymethyl-3-methylglutaryl-CoA lyase, cytoplasmic isoform a"
NP_001153174,0.0006500403396785259,FHL1,four and a half LIM domains protein 1 isoform 1
NP_694573,0.000649485329631716,ZNF75A,zinc finger protein 75A
NP_005255,0.0006477613933384418,GFRA1,GDNF family receptor alpha-1 isoform a preproprotein
NP_065723,0.0006449849461205304,S100A14,protein S100-A14
NP_001176,0.0006437374977394938,,zinc-alpha-2-glycoprotein precursor
NP_003055,0.0006435202085413039,SLPI,antileukoproteinase precursor
NP_001013768,0.0006431952933780849,ZNF107,zinc finger protein 107
NP_005603,0.0006411284557543695,,RE1-silencing transcription factor
NP_001264156,0.0006409395718947053,,leucine-rich repeat-containing G-protein coupled receptor 5 isoform 3 precursor
NP_001034792,0.0006399582489393651,,neuroblastoma breakpoint family member 10
NP_001092878,0.0006380592240020633,EIF4E1B,eukaryotic translation initiation factor 4E type 1B
XP_003959988,0.0006365348235704005,,PREDICTED: golgin subfamily A member 8-like protein 2-like
NP_001258862,0.0006365317385643721,,centrosomal protein of 164 kDa isoform 2
NP_001138450,0.0006362056592479348,MTHFD2L,probable bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase 2
NP_004336,0.0006355401128530502,,cathelicidin antimicrobial peptide preproprotein
NP_997222,0.0006355240475386381,PAGE2,P antigen family member 2
NP_996769,0.0006348775350488722,,coiled-coil domain-containing protein 18
NP_000058,0.0006334178033284843,CA2,carbonic anhydrase 2
NP_004439,0.0006329171592369676,ERBB2,receptor tyrosine-protein kinase erbB-2 isoform a precursor
NP_775107,0.0006327880546450615,TRIM59,tripartite motif-containing protein 59
NP_690008,0.0006308219162747264,HIF3A,hypoxia-inducible factor 3-alpha isoform c
NP_001127948,0.0006271109450608492,LRRC8B,leucine-rich repeat-containing protein 8B
NP_001177768,0.0006268477300181985,,matrix Gla protein isoform 1 precursor
NP_002280,0.0006252622115425766,LALBA,alpha-lactalbumin precursor
NP_005743,0.0006241690134629607,,C-type lectin domain family 3 member A isoform 1 precursor
NP_001188291,0.0006241610972210765,,high mobility group nucleosome-binding domain-containing protein 3 isoform HMGN3c
NP_078828,0.0006238125497475266,LASS4,ceramide synthase 4
NP_036199,0.0006220201612450182,AKR7A3,aflatoxin B1 aldehyde reductase member 3
NP_001177370,0.0006217199843376875,,galectin-16
NP_003216,0.0006216628826223314,TFF1,trefoil factor 1 precursor
NP_006840,0.0006215490866452456,PDIA2,protein disulfide-isomerase A2 precursor
NP_058518,0.0006211121217347682,MAPT,microtubule-associated protein tau isoform 3
NP_004282,0.0006210964638739824,CARTPT,cocaine- and amphetamine-regulated transcript protein preproprotein
NP_001231684,0.0006207192782312632,,C-type lectin domain family 3 member A isoform 2
XP_003960812,0.000620321196038276,,PREDICTED: LOW QUALITY PROTEIN: zinc finger protein 100
NP_653218,0.0006200080970302224,HSPB6,heat shock protein beta-6
NP_714543,0.0006138064782135189,GSTA5,glutathione S-transferase A5
NP_001185982,0.0006104725180193782,,putative RNA exonuclease NEF-sp isoform 1
NP_006084,0.0006098642479628325,PRG3,proteoglycan 3 precursor
NP_005323,0.0006089115631766617,HBZ,hemoglobin subunit zeta
NP_001006659,0.0006081353640183806,CR2,complement receptor type 2 isoform 1 precursor
NP_003629,0.0006066320929676294,ITGA8,integrin alpha-8 precursor
NP_002845,0.0006066201021894813,PVALB,parvalbumin alpha
NP_066009,0.0006052452954463661,PPP4R4,serine/threonine-protein phosphatase 4 regulatory subunit 4 isoform 2
NP_004256,0.0006027034251019359,FADS2,fatty acid desaturase 2
NP_001030177,0.0006016431143507361,C18ORF32,UPF0729 protein C18orf32
NP_000333,0.0006011135992594063,SLC4A1,band 3 anion transport protein
NP_444507,0.000600278377532959,CLIC6,chloride intracellular channel protein 6
NP_113601,0.000600230589043349,CECR2,cat eye syndrome critical region protein 2
NP_004952,0.0005971048376522958,GABRE,gamma-aminobutyric acid receptor subunit epsilon precursor
XP_001724434,0.0005950455670244992,,PREDICTED: golgin subfamily A member 8H isoform 1
NP_005316,0.0005938236718066037,HIST1H1A,histone H1.1
NP_001035530,0.0005921880365349352,CCDC112,coiled-coil domain-containing protein 112 isoform 1 precursor
NP_008922,0.0005920684197917581,ZNF197,zinc finger protein 197 isoform 1
NP_005208,0.0005903236451558769,DEFA3,neutrophil defensin 3 preproprotein
NP_065148,0.0005902686389163136,RETN,resistin precursor
NP_612424,0.0005901436670683324,PHF21B,PHD finger protein 21B isoform 1
NP_766638,0.0005898376693949103,SCUBE1,"signal peptide, CUB and EGF-like domain-containing protein 1 precursor"
NP_056330,0.00058876967523247,KRT23,"keratin, type I cytoskeletal 23"
NP_005509,0.0005884162965230644,HMGCS2,"hydroxymethylglutaryl-CoA synthase, mitochondrial isoform 1 precursor"
NP_689562,0.0005867155850864947,KRT222,keratin-like protein KRT222
NP_060636,0.0005860940436832607,FAM176B,protein eva-1 homolog B
NP_689540,0.0005855943309143186,AK7,adenylate kinase 7
NP_001087199,0.0005837763892486691,,dystrotelin
NP_000510,0.0005837135249748826,HBD,hemoglobin subunit delta
NP_001132,0.0005831451271660626,ALOX15B,arachidonate 15-lipoxygenase B isoform d
NP_919431,0.0005812811432406306,,PH domain leucine-rich repeat-containing protein phosphatase 1
NP_004369,0.0005797877092845738,CRABP1,cellular retinoic acid-binding protein 1
NP_079495,0.0005768444389104843,DNAJC5,dnaJ homolog subfamily C member 5
NP_001265099,0.000576673774048686,,zinc finger protein 33A isoform c
NP_778232,0.000575773126911372,RASGEF1C,ras-GEF domain-containing family member 1C
NP_056052,0.0005750803393311799,KIAA1107,uncharacterized protein KIAA1107
NP_001857,0.0005749110132455826,COX7B,"cytochrome c oxidase subunit 7B, mitochondrial precursor"
NP_006263,0.00057477958034724,S100B,protein S100-B
NP_001159365,0.0005736559978686273,NPAS3,neuronal PAS domain-containing protein 3 isoform 4
NP_079490,0.0005724213551729918,CCDC68,coiled-coil domain-containing protein 68
NP_009038,0.0005724016227759421,SSR3,translocon-associated protein subunit gamma
XP_003403810,0.0005719795008189976,,PREDICTED: rootletin
NP_001073583,0.0005695545114576817,LDB3,LIM domain-binding protein 3 isoform 2
XP_003118572,0.0005680556641891599,,PREDICTED: uncharacterized protein C4orf50
NP_001107605,0.0005677599692717195,SYNPO2L,synaptopodin 2-like protein isoform a
NP_000082,0.0005669663660228252,COL4A3,collagen alpha-3(IV) chain precursor
NP_065690,0.0005669193342328072,RIPK4,receptor-interacting serine/threonine-protein kinase 4
NP_079022,0.000566803035326302,HHIPL2,HHIP-like protein 2 precursor
NP_000842,0.0005660552415065467,GSTM5,glutathione S-transferase Mu 5
NP_001165081,0.000564332352951169,LDB3,LIM domain-binding protein 3 isoform 5
NP_003217,0.0005636658170260489,TFF3,trefoil factor 3 precursor
NP_005130,0.0005623396136797965,ANXA3,annexin A3
NP_001153175,0.0005595515831373632,FHL1,four and a half LIM domains protein 1 isoform 4
NP_001171506,0.0005590857472270727,,centrosomal protein of 85 kDa-like isoform c
NP_071414,0.0005579182179644704,CLSTN2,calsyntenin-2 precursor
NP_004920,0.0005552946822717786,CALB1,calbindin
NP_057395,0.0005552764632739127,ATPIF1,"ATPase inhibitor, mitochondrial isoform 1 precursor"
NP_000178,0.0005536390817724168,HGD,"homogentisate 1,2-dioxygenase"
NP_001190181,0.0005534620140679181,,microtubule-associated protein tau isoform 8
NP_066933,0.000551285280380398,COL14A1,collagen alpha-1(XIV) chain precursor
NP_057051,0.0005500962724909186,PTPN22,tyrosine-protein phosphatase non-receptor type 22 isoform 1
NP_001170977,0.0005488141905516386,,acyloxyacyl hydrolase isoform 2 preproprotein
NP_055006,0.0005482470151036978,SCN8A,sodium channel protein type 8 subunit alpha isoform 1
NP_003099,0.0005466099828481674,SOX11,transcription factor SOX-11
NP_002768,0.0005460518877953291,PRTN3,myeloblastin precursor
NP_653269,0.0005457925726659596,WDR66,WD repeat-containing protein 66 isoform 1
NP_005005,0.0005456284852698445,OMD,osteomodulin precursor
NP_444513,0.000545620743650943,DCD,dermcidin preproprotein
NP_148935,0.0005454726633615792,OGN,mimecan preproprotein
NP_078902,0.0005453666090033948,VTCN1,V-set domain-containing T-cell activation inhibitor 1 isoform 1 precursor
NP_116175,0.000545351707842201,ZC3H10,zinc finger CCCH domain-containing protein 10
NP_000838,0.0005452772020362318,GSTA3,glutathione S-transferase A3
NP_055938,0.0005440967506729066,FRMD4B,FERM domain-containing protein 4B
NP_057317,0.0005435591447167099,PADI3,protein-arginine deiminase type-3
NP_002448,0.0005428297445178032,MUC2,mucin-2 precursor
NP_001153651,0.0005410969606600702,NAT1,arylamine N-acetyltransferase 1 isoform a
NP_001120852,0.0005405819974839687,SAA2,serum amyloid A-2 protein isoform b precursor
NP_001138600,0.0005404956755228341,AKD1,adenylate kinase domain-containing protein 1 isoform 1
NP_060247,0.0005380085785873234,MKS1,Meckel syndrome type 1 protein isoform 1
NP_001073954,0.0005379485664889216,,zinc finger protein 275
NP_056994,0.000537174113560468,C2ORF86,WD repeat-containing and planar cell polarity effector protein fritz homolog
NP_002575,0.0005362327792681754,PAX7,paired box protein Pax-7 isoform 1
NP_001182225,0.0005353217129595578,,mirror-image polydactyly gene 1 protein
NP_005098,0.0005332142463885248,EXOG,"nuclease EXOG, mitochondrial isoform 1 precursor"
NP_037399,0.0005320050986483693,GLS2,"glutaminase liver isoform, mitochondrial"
NP_001164432,0.0005315985181368887,IGSF1,immunoglobulin superfamily member 1 isoform 3 precursor
NP_001266,0.000530801247805357,CHGA,chromogranin-A preproprotein
NP_003226,0.0005301604978740215,TG,thyroglobulin precursor
NP_002643,0.000529403449036181,PIP,prolactin-inducible protein precursor
NP_665683,0.0005284214857965708,GSTA1,glutathione S-transferase A1
NP_001129575,0.0005224695196375251,TMEM132C,transmembrane protein 132C precursor
NP_065708,0.0005222510662861168,ZNF304,zinc finger protein 304
NP_008853,0.0005214665434323251,SCN3A,sodium channel protein type 3 subunit alpha isoform 1
NP_003298,0.0005191665259189904,TRPM2,transient receptor potential cation channel subfamily M member 2
NP_085135,0.0005170257645659149,ASXL3,putative Polycomb group protein ASXL3
NP_002955,0.00051664630882442,S100A8,protein S100-A8
NP_006505,0.0005150358192622662,SCN10A,sodium channel protein type 10 subunit alpha
NP_065868,0.0005148579366505146,KIAA1407,coiled-coil domain-containing protein KIAA1407
NP_071376,0.0005112905637361109,TNN,tenascin-N precursor
NP_002763,0.0005103657604195178,PRSS7,enteropeptidase precursor
NP_006344,0.000510116689838469,HMGN4,high mobility group nucleosome-binding domain-containing protein 4
NP_005942,0.0005095529486425221,MT1H,metallothionein-1H
NP_001020279,0.0005080371047370136,AFF3,AF4/FMR2 family member 3 isoform 2
NP_001159349,0.0005070240003988147,,"ATP synthase subunit g 2, mitochondrial"
NP_705838,0.0005067427991889417,CMYA5,cardiomyopathy-associated protein 5
NP_783302,0.0005062396521680057,CNTN4,contactin-4 isoform c
NP_001181927,0.0005058785318396986,,centrosomal protein of 152 kDa isoform 1
NP_001076804,0.0005058574606664479,ZFP112,zinc finger protein 112 isoform 1
NP_963891,0.0005000404198653996,CACNB2,voltage-dependent L-type calcium channel subunit beta-2 isoform 4
NP_001116539,0.000497835804708302,MAPT,microtubule-associated protein tau isoform 5
NP_653229,0.0004967940622009337,TBC1D20,TBC1 domain family member 20
NP_004869,0.0004963940591551363,PTGES,prostaglandin E synthase
NP_542193,0.0004932493320666254,BRI3BP,BRI3-binding protein precursor
NP_001167561,0.0004932303563691676,,sodium bicarbonate transporter-like protein 11 isoform 1
NP_001161362,0.0004927539266645908,EGFL6,epidermal growth factor-like protein 6 isoform 2 precursor
NP_001437,0.0004905088571831584,FABP7,"fatty acid-binding protein, brain"
NP_067007,0.0004904604866169393,C6ORF47,uncharacterized protein C6orf47
NP_001073930,0.0004898030892945826,UNCX,homeobox protein unc-4 homolog
NP_001136156,0.0004884682130068541,ZMYM5,zinc finger MYM-type protein 5 isoform 3
NP_005937,0.0004878407926298678,MT1A,metallothionein-1A
NP_065138,0.00048625178169459105,PLXDC1,plexin domain-containing protein 1 precursor
NP_005785,0.00048622197937220335,DHRS2,dehydrogenase/reductase SDR family member 2 isoform 2
NP_937790,0.00048542371951043606,ABHD15,abhydrolase domain-containing protein 15 precursor
NP_689823,0.0004852477868553251,C1ORF65,uncharacterized protein C1orf65
NP_001472,0.00048407563008368015,GAS8,growth arrest-specific protein 8
NP_689585,0.000482697767438367,MYOM3,myomesin-3
NP_001156863,0.0004817982844542712,,zinc finger and SCAN domain-containing protein 12
NP_001265576,0.00048142479499801993,,zinc finger and BTB domain-containing protein 48
NP_001004489,0.00047952710883691907,OR2AG1,olfactory receptor 2AG1
NP_005418,0.0004791520768776536,TP73,tumor protein p73 isoform a
NP_997255,0.00047600347897969186,SH2D4B,SH2 domain-containing protein 4B isoform 1
NP_071417,0.0004728123021777719,GAL3ST2,galactose-3-O-sulfotransferase 2
NP_001731,0.0004724045575130731,CALB2,calretinin isoform 1
NP_001810,0.0004709840868599713,CHGB,secretogranin-1 precursor
NP_001691,0.0004709748027380556,AZU1,azurocidin preproprotein
XP_003118566,0.0004707110347226262,,PREDICTED: rootletin
NP_690865,0.00046555098379030824,PYDC1,pyrin domain-containing protein 1
NP_001838,0.00046431011287495494,COL4A6,collagen alpha-6(IV) chain isoform A precursor
NP_064695,0.00046294889762066305,,aldo-keto reductase family 1 member B10
NP_001862,0.00046217345516197383,CPB1,carboxypeptidase B preproprotein
NP_001201835,0.0004619754618033767,,zinc finger protein 48 isoform 1
NP_115881,0.00045989008503966033,JAGN1,protein jagunal homolog 1
NP_699167,0.0004585515125654638,PSTK,L-seryl-tRNA(Sec) kinase
NP_694941,0.0004584034613799304,KIF19,kinesin-like protein KIF19
NP_149022,0.00045689070248045027,KRT82,"keratin, type II cuticular Hb2"
NP_057419,0.0004565591807477176,,"proline dehydrogenase 1, mitochondrial isoform 1 precursor"
NP_005971,0.0004552114987745881,S100P,protein S100-P
NP_001074919,0.00045403101830743253,LILRB3,leukocyte immunoglobulin-like receptor subfamily B member 3 isoform 1 precursor
NP_478144,0.00045343846431933343,PPP4R4,serine/threonine-protein phosphatase 4 regulatory subunit 4 isoform 1
NP_001073159,0.00045241223415359855,N4BP2L1,NEDD4-binding protein 2-like 1 isoform 2
NP_004107,0.00045171845704317093,FKBP1B,peptidyl-prolyl cis-trans isomerase FKBP1B isoform a
NP_001193884,0.0004495945468079299,,contactin-4 isoform a precursor
NP_001032852,0.0004487283295020461,COL28A1,collagen alpha-1(XXVIII) chain precursor
NP_001014305,0.0004472796281334013,DCUN1D2,DCN1-like protein 2
XP_003960003,0.0004464318335521966,,PREDICTED: LOW QUALITY PROTEIN: zinc finger protein 100
XP_003960579,0.0004429557884577662,,PREDICTED: peptidyl-prolyl cis-trans isomerase A-like
NP_113663,0.0004408380773384124,ESPN,espin
NP_001185624,0.0004407268133945763,,microfibril-associated glycoprotein 4 isoform 1 precursor
XP_003960982,0.00043950608232989907,,PREDICTED: coiled-coil domain-containing protein 146 isoform 1
NP_008959,0.00043756331433542073,TRIM31,E3 ubiquitin-protein ligase TRIM31
NP_064693,0.0004374162235762924,ABCC9,ATP-binding cassette sub-family C member 9 isoform SUR2B
XP_003960233,0.0004351477837190032,,PREDICTED: myomegalin-like isoform 1
NP_003809,0.00043304901919327676,CDS2,phosphatidate cytidylyltransferase 2
NP_000837,0.0004322656604927033,GSTA2,glutathione S-transferase A2
NP_849158,0.00043063852353952825,PLD6,mitochondrial cardiolipin hydrolase
NP_852124,0.00042902881978079677,PAX3,paired box protein Pax-3 isoform PAX3e
NP_002968,0.00042864776332862675,SCN9A,sodium channel protein type 9 subunit alpha
NP_036321,0.0004268414340913296,CABYR,calcium-binding tyrosine phosphorylation-regulated protein isoform a
NP_002334,0.00042594116530381143,LTF,lactotransferrin isoform 1 precursor
NP_997186,0.00042464418220333755,ATRNL1,attractin-like protein 1 isoform 1 precursor
NP_660157,0.0004240619018673897,DNAJB7,dnaJ homolog subfamily B member 7
XP_003960107,0.0004195871006231755,,PREDICTED: neuroblastoma breakpoint family member 20-like isoform 1
NP_001120838,0.00041709066135808825,PAX3,paired box protein Pax-3 isoform PAX3i
NP_005764,0.0004152659384999424,ZNF256,zinc finger protein 256
NP_757385,0.0004141903482377529,SYVN1,E3 ubiquitin-protein ligase synoviolin isoform b precursor
NP_001191008,0.00041300582233816385,,ankyrin repeat and sterile alpha motif domain-containing protein 1B isoform j
NP_001127846,0.00041135158971883357,SPATC1,speriolin isoform 2
NP_612641,0.0004094568139407784,HDGFL1,hepatoma-derived growth factor-like protein 1
NP_061841,0.0004077702760696411,SNTG2,gamma-2-syntrophin
NP_005508,0.000405080703785643,HMGN2,non-histone chromosomal protein HMG-17
NP_001121369,0.00040469347732141614,RPGRIP1L,protein fantom isoform b
NP_006724,0.0004034680896438658,CENPI,centromere protein I
NP_005612,0.00040010412340052426,S100A12,protein S100-A12
NP_002882,0.0003987626114394516,RASGRF1,ras-specific guanine nucleotide-releasing factor 1 isoform 1
NP_001025031,0.0003965274372603744,FBXO43,F-box only protein 43
NP_001265536,0.0003962694900110364,,filensin isoform 4
NP_001265102,0.00039114407263696194,,zinc finger protein 33A isoform e
NP_004935,0.00038989991298876703,DNASE1L3,deoxyribonuclease gamma isoform 1 precursor
NP_000918,0.00038976638461463153,ABCB1,multidrug resistance protein 1
XP_003960166,0.0003891374508384615,,PREDICTED: peptidyl-prolyl cis-trans isomerase A-like
NP_000610,0.0003889636427629739,IFNG,interferon gamma precursor
NP_001092690,0.0003853856469504535,ZNF862,zinc finger protein 862
NP_001265104,0.00038305544876493514,,zinc finger protein 33A isoform f
NP_443175,0.00038234598468989134,FAM46B,protein FAM46B
NP_005538,0.0003790234331972897,IVL,involucrin
NP_060647,0.000371574773453176,N4BP2,NEDD4-binding protein 2
NP_542390,0.00036912536597810686,C11ORF52,uncharacterized protein C11orf52
NP_068572,0.0003684159310068935,DNAJC12,dnaJ homolog subfamily C member 12 isoform a
NP_001861,0.00036423373967409134,CPA3,mast cell carboxypeptidase A precursor
NP_001010868,0.00036009022733196616,C6ORF163,uncharacterized protein C6orf163
NP_003077,0.0003473325341474265,SNAPC4,snRNA-activating protein complex subunit 4
NP_000988,0.00033541989978402853,RPL37,60S ribosomal protein L37
NP_852091,0.00033325323602184653,CCDC39,coiled-coil domain-containing protein 39
NP_001171925,0.00032592323259450495,,RING finger protein 32
NP_665741,0.00030142185278236866,OSBPL7,oxysterol-binding protein-related protein 7
