,NP_057427,NP_002408,NP_000415,NP_000413,NP_000517,NP_004439,NP_005219,NP_058519,NP_058518,NP_001116539,NP_061155,NP_001035932,NP_077006,NP_000917,NP_065178,NP_006836,NP_006614,NP_001784,NP_006092,NP_001153651,NP_001159403,NP_000116,NP_004314,NP_060601,NP_005931,NP_003003,NP_113611,NP_002002,NP_004487,NP_008950,NP_114172,NP_001062,NP_001444,NP_057547,NP_054895,NP_001246,NP_055606,NP_036451,NP_000624,NP_569082,NP_001159,NP_001229,NP_002458,PAM50 mRNA
TCGA-AO-A0J6,-0.075089966,-1.159168275,0.650452028,0.498003515,0.66174451,-2.062566865,-0.394102593,-1.015189124,-0.893794939,-0.913556783,-2.401341337,-1.08859026,-1.08859026,0.819839263,0.356847486,0.111235994,0.650452028,-1.018012245,-2.08515183,2.242692044,-1.255154375,0.125351597,-0.498558055,-1.667329982,-0.09767493,5.819585839,1.158613735,0.263684506,-0.385633231,-3.109944606,-0.611482879,-1.616513811,0.04334317550000001,-0.577605432,-2.003281333,-4.278716533,-0.125906136,-3.451542199,-0.176722307,1.567966221,-0.859917491,1.029442255,-2.035926581,Basal-like
TCGA-BH-A18Q,-0.179342115,-1.46396875,2.182497478,2.319658135,2.399947299,-5.187378761,-1.922286065,-7.70310592,-8.218294727,-8.18818629,-1.233137402,-4.10682042,-4.10682042,-6.719563653,0.516497312,0.181959126,1.352842777,1.52011187,0.014690033,-4.233944931,-1.156193619,-5.214141816,-1.159539001,-1.109358273,-0.132506769,7.418020091,-2.036029048,2.282858934,-5.548680002,-0.480426483,-0.590824084,1.219027502,0.760710188,-2.624816256,-0.717948595,0.539914985,0.001308505,-0.641004812,-0.627623285,-0.538113013,-0.88856307,-3.581595468,-2.035926581,Basal-like
TCGA-A2-A0CM,2.160157445,2.62302061,4.768354646,0.63932133,4.933662919,-4.419111833,-0.271710932,-6.013418291,-6.013418291,-6.318320217,2.277709995,-4.029719011,-4.029719011,-6.509343111,1.906684759,2.215260203,-1.601524152,1.63117097,2.013216757,-6.395464078,0.584218573,-4.937077756,-0.433345688,3.126292464,-1.182743193,0.286663681,0.980958428,1.509944903,-4.433805902,2.549550266,2.733226126,0.896467533,1.576068212,-1.292948709,3.541399906,3.177721705,-0.11405044,-1.792547046,-0.813991208,-0.538113013,2.516488612,2.556897301,-2.035926581,Basal-like
TCGA-A2-A0D2,2.249701721,3.576941032,2.169867778,2.968207212,0.543251179,-5.421009682,-1.206442749,-5.297932352,-5.277973866,-5.311238009,2.934943069,-5.567371911,-5.567371911,-5.287953109,1.198554799,3.264258086,2.44928658,2.332862079,3.60687876,-7.124133809,-0.853842832,-4.153645829,-2.417257558,-0.604361758,2.545752595,7.053043987,2.921637412,3.743261747,-6.269245331,2.376105465,2.781928011,6.836827057,2.898352512,-3.694600654,2.49585638,2.722052553,0.373604049,-1.342825736,-4.183583558,-2.88960839,3.487127845,1.029442255,-0.714133431,Basal-like
TCGA-AR-A1AS,-0.565545158,-0.781100888,-2.215783292,-2.689299159,-0.72102798,-3.6858027,-2.986130001,4.632528279,4.575989071,4.632528279,-0.30051762,0.893873149,0.893873149,2.568847187,-0.834106396,-0.646820269,1.275512803,-0.212175108,-1.551447598,-2.661029555,-1.91895245,0.466295388,-1.293487461,-0.236911011,2.565313486,-2.901321189,0.508699794,1.282580204,0.791395835,-1.996693861,-0.837640096,0.024582826,-1.470172486,-0.304051321,-0.894179305,-0.996656619,-2.145109282,1.46633263,-3.141612823,-0.908314107,-3.035601808,1.029442255,0.172998247,Luminal A
TCGA-C8-A12L,0.179349249,-0.692468346,1.60770449,-0.07287471,2.523387121,0.039529446,1.445952169,-4.116682734,-4.711602288,-4.68966977,2.646757535,-1.775386427,-1.772644862,-4.821264878,0.472696678,0.135484212,1.632378573,2.282129422,1.758490552,-3.302438,0.741370025,-3.982346061,-2.192104271,0.955212077,0.269820886,-3.691740196,1.149863175,3.321182467,-1.27642164,1.876377837,2.260196904,0.113551694,0.04334317550000001,-2.326440944,1.5446485,0.557685186,-0.226402336,0.894897652,-1.39705049,-0.58554732,-0.29768302,1.794130894,-5.015915977,HER2-enriched
TCGA-A2-A0YG,0.090859603,1.294576953,-2.80685323,-5.05198896,-3.202456965,5.767942272,-0.247263248,-3.303893821,-3.303893821,-3.527054902,2.657212043,1.220189926,1.176233955,-1.687666593,0.219346287,0.533800538,-0.095107965,-0.179638677,3.773017451,2.961522608,2.183840051,0.533800538,-1.001277205,-0.379131159,-1.180482316,1.152565356,4.168621186,0.974856205,0.932785502,0.834729876,1.254002211,-1.62680448,0.04334317550000001,-1.508461482,2.643687128,0.229489972,-1.275156715,-0.997895977,-2.495780207,-0.538113013,-0.033554307,1.673274546,-2.035926581,Luminal B
TCGA-C8-A135,-0.265890766,0.223625633,-3.754123011,-4.271024943,-2.165762107,3.886440649,-2.617623398,-4.890622623,-5.048089437,-5.280866466,-2.097298274,0.114083502,0.114083502,-4.401106224,1.319046946,-0.878642064,1.548400784,2.746517845,-3.268029803,-4.671538361,1.271122264,-2.590237865,-1.539318043,-2.34376807,-0.553438861,0.162008184,-1.207268458,3.431156166,-0.878642064,0.586483943,0.654947775,0.007964562,0.04334317550000001,-7.050656525,0.504327344,-0.6405220415,-0.11405044,-0.210764459,-0.813991208,-0.538113013,-0.033554307,1.029442255,-10.50123366,HER2-enriched
TCGA-AR-A0TT,-1.349875399,0.455181036,-7.449721282,-5.494548592,-5.1393955,-4.773258292,-5.293173127,-3.345323181,-3.414889251,-3.488116692,-0.749410378,-1.240034236,-1.280309329,-3.121979485,1.227730545,-0.137961241,-3.048752043,-1.723335351,-0.247802403,-2.173684116,-0.698151169,-1.31692305,-0.793346843,-0.167252217,-1.902742582,-2.451948394,-0.438193751,2.201655518,-0.196543194,-2.071165698,-0.910510749,-0.379611798,-0.258786519,1.106905266,-4.008031528,-1.236372864,-0.657876076,-1.221727376,-0.29540024,-0.538113013,-1.086256609,1.029442255,-2.035926581,Luminal B
TCGA-AN-A0FL,-0.342446826,0.69613663,-4.069529686,-3.87863032,-3.75818191,-1.396938562,1.834714991,-5.735353915,-5.778533534,-5.901254555,-0.081096503,-1.144678685,-1.081045563,-3.544556429,0.425695861,-0.251542366,3.743708651,2.33241691,0.171163373,-3.699094011,-1.75828379,-4.146798477,-0.001555101,0.298429617,-1.433300346,5.561797851,0.037079295,0.974856205,-2.753687627,-1.517386971,-0.44016912,-0.047007331,3.759616932,-1.967364048,-0.437896509,1.262016893,-0.11405044,0.889308607,-0.813991208,-0.538113013,0.24161433,1.029442255,-2.369616284,Basal-like
TCGA-AR-A1AW,-2.306877436,-1.650975857,-5.469260048,-7.948411849,-6.304753725,-2.529415471,-3.849026981,3.584524245,3.803158105,3.611853478,-3.860739509,-3.439088494,-3.439088494,1.624627861,1.972099531,-0.190814009,-3.638201474,-2.330302492,-1.670496737,-1.323025067,-1.576796512,-0.534381502,-2.455236126,0.203507774,-4.063756665,-4.809454293,-2.34201502,-0.069784551,-0.428968749,-1.857897188,-2.908120549,-0.835003059,0.04334317550000001,-0.346981051,0.691529782,-0.6405220415,-0.11405044,-0.210764459,-0.813991208,-0.538113013,-0.033554307,1.029442255,-0.143963896,Luminal A
TCGA-BH-A0E1,1.078860307,-0.95657335,-1.295088969,-2.024199533,-0.49219936,-2.566692512,-0.778635653,-4.697604934,-4.741004372,-4.810443473,1.070180419,0.644865924,0.644865924,3.995302562,0.302010361,0.150112327,0.853183228,-0.014805539,1.62569323,4.303438574,1.235098285,-2.831429086,4.017002281,0.501647777,-1.425287284,5.779019477,1.690792387,0.974856205,-0.249162506,-0.053865033,1.222078453,0.245591091,-0.665797114,-0.795995429,0.614486317,-1.008652676,-2.345355377,3.101274133,1.183018959,-0.538113013,1.434735701,1.029442255,-2.035926581,Luminal A
TCGA-C8-A138,-0.409316137,0.739025561,0.943825354,1.415596307,1.806910197,-0.504401755,-2.625542471,-5.284282645,-4.907597311,-5.309882619,1.272967879,0.329425974,0.329425974,-3.207027599,0.52325435,-1.634457758,-1.440629382,1.232739348,0.014912006,-1.510115026,-0.668973018,-3.693427108,0.219711799,0.56714002,0.735368422,-3.748284195,-0.690915853,-0.105773586,0.618339969,-0.17891637,-0.610458791,-0.153316395,2.461538108,-0.248402014,-0.295944823,-2.307371364,4.641193051,-1.79902902,-0.813991208,-0.538113013,-2.076971597,-0.851829976,1.554567595,HER2-enriched
TCGA-AO-A0JC,-2.308411653,-2.479849293,-4.512164585,-3.0128645,-3.736019635,-1.931248846,-2.87259734,3.458127135,3.645150015,3.710608023,-3.224823764,1.254374203,1.282427635,-1.644480431,1.298012875,-1.850205598,-5.070116176,1.338534499,-1.644480431,3.230582632,-2.25230479,3.271104255,2.03675325,-0.936910536,-2.592063021,-2.292826413,-0.09219053,-4.066426722,0.185226742,-3.019098596,-0.44016912,2.710035617,0.04334317550000001,1.796740554,-3.025332692,-0.6405220415,0.437707629,-0.06102005,2.289234137,0.905264828,-0.033554307,1.029442255,-2.035926581,Luminal B
TCGA-AR-A1AP,-2.509488288,-3.610008016,-2.575684963,-1.950953839,-0.089172343,-3.862382841,-3.175592334,-1.028337675,-0.982827461,-1.007651214,-2.521900164,-0.515313441,-0.515313441,-3.9906389,1.454037653,-0.974552876,0.667952132,-1.363458345,-3.212827964,-1.015925799,-0.912493493,-0.937317247,-0.486352395,-1.760638397,0.581068996,-1.119358104,0.932738834,1.305095133,-0.180192772,-2.207465956,-2.923217509,-2.070935313,0.04334317550000001,0.622441918,-2.75772582,-3.854108257,-1.102808935,-0.039524836,-3.01837523,1.933963549,-2.604646008,1.029442255,-2.035926581,Luminal A
TCGA-A7-A13F,0.73680908,0.371207719,-1.336271165,-2.308529729,-0.641226819,-2.300494535,-2.336652911,-2.513427195,-2.513427195,-2.53753278,0.913583364,2.761678156,2.761678156,-0.179203121,0.32299655,0.102028695,-4.092342963,-0.504628509,0.79707304,1.849683552,1.628715696,-2.758500635,3.838394252,1.785401994,1.496134983,-2.360758495,0.314961355,0.974856205,-0.725596364,3.022821985,1.291237517,1.158656804,-3.618266473,2.850065298,0.407366095,0.704668301,0.572087587,2.323760042,-0.938529025,-0.538113013,0.310943758,1.029442255,-2.035926581,Luminal B
TCGA-A2-A0YM,7.71e-05,-1.320639803,0.291276793,-0.53417125,-0.781805664,-3.322351309,-0.373667464,-3.060959428,-3.060959428,-2.939435133,3.184930768,-2.41206555,-2.41206555,-2.377671881,1.575307083,-1.270195756,1.988031105,-0.325276349,0.889726625,-3.28795764,-2.464802508,-1.792979517,-0.90562287,0.169752498,0.380700331,4.436860301,-0.010265724,0.733808661,-3.283371818,-1.435285365,-0.44016912,0.15599503,1.414803297,-0.387665432,-2.194238983,1.621165308,-0.11405044,-0.210764459,-1.001925142,-0.538113013,-0.414939866,1.029442255,-2.035926581,Basal-like
TCGA-C8-A131,0.764109274,1.743696459,0.65886437,2.496602311,1.172945248,0.197405944,1.245807104,-5.372478214,-5.522249808,-5.461531594,2.419692574,-1.223400262,-1.263879071,-1.514847689,2.290160384,2.456123502,2.585655692,1.921803219,1.326764723,-6.947103895,0.3552733,-2.251562018,-1.356980333,0.630529203,0.739821988,-0.102137245,0.48480549,1.537254531,-0.595978718,-0.235717316,1.322716842,5.492034198,0.04334317550000001,-0.387665432,-0.053562674,2.298256146,0.901737225,-1.919635782,-2.312280232,2.395405288,0.865306297,0.108352563,-2.035926581,Basal-like
TCGA-BH-A18N,-0.649156914,-3.465197756,-3.507123922,-6.389547861,-3.88445942,-1.606471046,-1.092875508,3.505027405,3.539965877,3.742609015,-2.797872941,0.688986563,0.706455799,5.688681904,-0.240376792,-1.623940282,-1.4771987,-1.078900119,-1.662372601,-3.196171522,-3.779644004,3.417681225,0.640072702,-3.678322435,-0.883244676,-2.846786802,-1.32696327,0.974856205,2.306637816,-2.983046842,-1.686829532,-2.039708099,0.04334317550000001,1.904845388,-4.104571793,-2.385598971,-0.373142985,1.7650915,1.080297449,-0.538113013,-0.033554307,0.088044845,-2.035926581,Luminal A
TCGA-A2-A0YF,-1.399735203,-1.51330076,-1.183960644,-1.346737943,-0.498781781,-2.421825219,-1.903209174,-1.077966124,-0.971971603,-1.077966124,-0.684272192,4.096837772,4.104408809,-3.171357897,0.561163421,-1.051467494,-2.508892146,-2.081128547,-0.207296851,1.20091606,-1.411091758,2.117011556,5.554262425,-0.37007415,-2.050844398,0.920787685,0.731511757,1.000283576,1.163060874,-2.826875707,-0.926545381,-1.062824049,0.04334317550000001,2.143510186,-1.149890977,-1.271027571,-0.881119158,3.017964977,2.253290225,-0.538113013,-2.626243222,1.029442255,-2.035926581,Luminal A
TCGA-E2-A158,-0.781776657,-1.588474221,-3.732945245,0.701650529,0.213150338,-2.531862205,-0.27759068,-4.456732226,-4.665129096,-4.665129096,0.154888847,-2.829892139,-2.829892139,-4.411915694,0.75991202,-0.154345219,1.308914529,-0.060230503,-1.725164642,-3.231000094,-1.577270088,-3.506621762,0.605294987,0.181778766,-1.734127948,1.860157864,-1.122382295,-0.241737455,-2.668552626,-0.602510532,-1.043953366,-1.617604967,1.831027118,-2.155403342,-0.183475964,-0.732478473,-0.11405044,-0.611473838,0.690446396,-0.538113013,-0.033554307,3.240507028,-2.090419372,Basal-like
TCGA-AN-A0FK,-1.381394381,-4.62044036,-3.169128695,-3.341251912,-2.187243985,-4.037568559,-3.266925977,2.413140159,2.745650917,2.733915244,-2.977446023,1.423431665,1.423431665,4.58815171,-0.30562428,-3.008741153,-2.496283396,-0.192179433,-2.578433112,7.995409013,-2.01903266,2.002391575,0.351573455,-3.278661651,2.127572095,-3.630731866,-1.048883623,-2.504107178,1.290427362,-2.711437416,-3.482079998,-1.893852139,0.04334317550000001,0.425899389,-2.35545531,-5.461496985,-0.141324846,-0.035703782,0.821000408,-0.356478866,-2.531490417,1.029442255,-2.035926581,Luminal B
TCGA-A8-A079,2.43069137,0.705999488,-5.562909248,-4.316382418,-2.624667436,-2.766468107,-5.051767294,2.038266258,2.038266258,2.074540848,1.332560593,2.061350088,2.061350088,1.642543455,-0.777961023,2.694506572,3.660729749,-1.183576896,2.262509179,0.280597475,0.705999488,3.80253042,0.013484583,0.376230486,0.010186893,-5.793747549,0.250918265,1.467765883,2.638445842,3.822316561,3.212243906,2.816521103,0.04334317550000001,1.055554631,1.642543455,2.645041222,1.075340771,0.498245016,-0.847212513,-1.569406629,2.272402249,1.029442255,-2.035926581,Luminal B
TCGA-E2-A15A,0.229658423,-0.441373071,-1.183981258,-2.95103086,-1.649229761,-4.682292115,-5.152014161,-4.15888755,-4.673345029,-4.364670541,1.209364405,-0.530843937,-0.530843937,-5.849886915,-0.150592757,-0.047701261,-2.57077968,-0.750047558,-1.613441414,0.677012753,1.169102515,-3.514697315,-0.54873811,0.623330233,1.303308814,-2.101057634,-0.387690552,0.082031495,-0.830571338,2.94062566,-0.477161417,-1.273452124,-0.253484253,2.202491017,0.140187557,-2.655777002,-0.11405044,0.511491651,-2.266578736,-0.538113013,-0.033554307,1.858028183,-4.315461565,Luminal B
TCGA-AO-A12B,-1.108806815,-1.507899053,-4.121398918,-3.916309851,-4.528805578,-1.49127021,-2.386456272,2.025730139,2.017415717,2.050673404,-1.992906981,0.299101914,0.301873388,3.829959632,-0.31893676,-1.610443586,-1.125435658,-1.818304127,-1.560557057,-3.481188453,-0.524025827,3.960218904,3.048403999,-0.055646742,-2.275597317,-2.588773865,1.141629972,-3.389729815,1.607237584,-1.635386851,-2.646974816,-0.305079391,0.04334317550000001,-0.387665432,-0.518482879,-1.064463233,0.213186224,-0.360508868,-1.643701273,0.069069582,-2.256197,-0.396538029,-2.035926581,Luminal B
TCGA-C8-A12Z,-2.153013301,-2.012368394,-5.109681785,-4.803388432,-3.937640895,5.63558909,-2.181142282,-8.83208365,-8.882090728,-8.882090728,-3.518831617,-0.818449408,-0.818449408,-5.087803688,-1.021603162,-0.827825735,2.491394064,-2.293658208,-1.899852469,-3.718859929,0.722393681,-2.874990489,-0.155855625,-5.434727791,1.11619942,-0.380887476,-3.106273224,2.39450535,-0.130852086,1.72253524,2.71017503,-3.415692019,0.04334317550000001,-2.574948021,0.025420032,-5.097180015,-0.11405044,-4.403331809,-0.971596084,-0.538113013,0.769275317,1.029442255,-2.035926581,HER2-enriched
TCGA-A8-A09G,-1.18370531,-1.312072496,-2.614464572,-2.199945534,-1.718568585,2.10302952,-3.074446989,-3.860696005,-3.823255575,-3.828604208,-1.92181663,1.461193589,1.461193589,-9.222700344,-0.491057368,-0.124676024,0.487742427,-1.568806868,-0.603378656,-6.593847344,-0.234322995,-5.861084656,0.752499748,-1.30137523,-3.363273158,-0.940342519,-2.555629612,1.680487532,2.279534401,-0.060492431,-1.659733625,-0.015029052,0.04334317550000001,-2.956777069,-1.48590306,-1.598224348,0.747151116,-0.210764459,-0.813991208,-0.538113013,0.661572992,1.029442255,-2.035926581,HER2-enriched
TCGA-A8-A08Z,-0.409160499,-2.61963663,-5.922811658,-4.127919371,-3.855640301,-3.826979346,-5.435575428,3.058815019,3.108971689,3.155545741,-1.294067475,-1.043284122,-1.046866741,2.67547475,0.67637316,-1.451702726,-4.56499893,-3.723083385,-0.043733327,-2.766524023,-3.16061215,-0.491560744,0.862669365,-2.730697829,1.600688949,-2.709202113,0.099571447,0.199884788,1.521871323,-2.702036875,-0.44016912,0.060162634,0.04334317550000001,1.009556758,-1.469615823,-0.6405220415,-0.563213131,-3.991779836,-2.189722309,0.887747701,-0.033554307,1.029442255,-2.035926581,Luminal A
TCGA-AR-A0TV,-0.04073198,0.620402885,-5.539917326,-4.74991719,-4.077576649,-2.057753605,-2.971016174,-3.422044621,-3.21473962,-3.21473962,-0.012717791,-1.197717996,-1.197717996,0.104941804,-0.634632792,0.471927682,-1.329384685,1.006998697,2.242424442,-4.727505839,0.827707886,3.57309843,-0.69346259,0.278629777,-2.119384821,-4.738711514,2.567389037,-1.755200361,0.16657302,0.413097885,-0.671051238,0.575580183,0.04334317550000001,-1.127682523,-0.326476711,-0.6654484,-0.11405044,-0.007114953,-0.079951845,-0.538113013,-0.74388813,1.029442255,-2.035926581,Luminal B
TCGA-AN-A04A,-1.010772607,0.315314521,2.403406937,3.544765509,3.290763746,0.038221688,-1.845349828,1.928390653,1.704077408,1.8393251,-0.6281206,3.597545097,3.597545097,-4.128066973,-0.357625216,-1.129526678,-1.644127652,1.130099397,0.608900974,2.789357668,-0.76996574,-0.647912945,0.021728067,-0.700692532,0.450562213,-1.934415382,-0.29824818,0.974856205,-1.944311554,-2.666732153,-0.09372728,-0.152953219,0.04334317550000001,2.004261309,-1.334047578,-3.765207311,1.03773512,4.267186109,-0.813991208,-0.538113013,-3.455127236,1.029442255,-2.035926581,Luminal A
TCGA-E2-A154,-2.742664249,-3.307172106,-5.903908247,-5.218972047,-4.650700805,-3.894260277,-3.284591791,2.861017076,3.098110376,2.981445419,-2.061491435,-0.710435964,-0.710435964,4.415295376,0.226647078,-2.622235906,-4.184040976,-1.21472965,-2.012567421,6.989451203,-1.579778064,1.735764749,3.327676905,-1.820634749,-0.243776136,-0.879788321,-4.522745691,1.223944292,1.235234449,-1.463113107,-3.860389805,-0.620114707,-6.615188146,-0.202378893,-2.772771334,-6.268956661,1.340609249,1.826086006,-0.813991208,-0.538113013,0.395999435,-3.962001219,-7.804418031,Luminal A
TCGA-BH-A0DG,-0.706863443,0.365853796,-2.224594384,-2.931931952,-2.67429244,-5.887759803,-3.212993237,-7.775554769,-7.709973803,-7.869241865,-1.44230714,1.794581997,1.808635061,-6.112608831,0.468909601,-1.62968133,-3.180202754,-0.992609083,-1.596890847,-2.159013417,-1.564100363,-3.358208235,-0.041685068,-0.397696029,0.8623954,-0.022947649,-1.367357463,0.974856205,-0.069791196,-1.475097623,-1.376726173,-2.360440672,-0.781813119,-0.032316358,1.24651249,0.131636058,-0.11405044,-0.749022636,-0.813991208,-0.538113013,-0.692810379,1.029442255,4.014966151,Luminal A
TCGA-A2-A0EX,-2.506722746,-2.953194175,-0.803377966,-2.315377848,-0.098028145,-1.643794774,-1.212330788,4.186596829,3.976492628,3.942725881,-2.521730189,0.427232359,0.415976777,1.545286862,1.725376178,-1.812628508,-2.47670786,-0.92343751,-1.966454798,-2.037740152,-1.97395852,-2.409174367,0.115827917,-0.882167042,0.419728638,1.03128194,-1.666305938,-0.083020702,-0.281869322,-3.752340515,-3.317124668,-2.769352998,0.04334317550000001,-0.82213727,-2.938186732,-3.395913743,-1.827635951,0.082061171,0.044542563,-2.079010621,-3.046990694,2.554537404,-0.443199334,Luminal A
TCGA-AN-A0AJ,1.480831186,-0.471788378,-4.539342037,-3.936113412,-3.754418043,-3.11242774,-2.790221286,-1.099243052,-1.138004731,-1.055636164,0.443956281,-1.133159521,-1.133159521,1.885406208,-2.468014831,-0.101129826,-0.903012054,-1.736388146,0.216231419,-3.051862617,0.943012894,-0.348235527,-1.026564905,-0.859405165,-0.27555738,-1.339080939,1.136821288,-2.148230982,1.892674023,2.958620187,1.289445398,0.407617207,-1.496550259,-5.130457637,1.647990926,0.402771998,0.749204501,-1.077439608,-0.813991208,-0.538113013,-0.033554307,-4.922113614,-2.035926581,Luminal B
TCGA-AO-A0JL,1.359573052,-1.177327273,-6.194612819,-3.648293309,-2.263673205,-1.770735889,-1.959119577,-2.69067623,-2.618462483,-2.831963996,2.304631218,-2.988950402,-3.422232884,-2.191459458,0.998504318,0.301484674,0.109961258,-0.637294036,2.358006596,-6.587078835,-1.984237402,-4.003082587,-1.058017605,0.452191624,-2.452056893,5.039334416,0.640575312,1.94984194,-4.527417184,1.701803418,0.590339662,1.610751302,2.244976384,-1.868067461,3.585640294,-0.88219283,-0.11405044,1.617030759,-0.618455667,-0.538113013,0.618597215,1.029442255,-2.035926581,Basal-like
TCGA-AO-A12D,0.490373274,-0.625897588,-3.056548818,-3.11369579,-2.629851423,9.668177053,0.402747916,-3.026070432,-2.938445075,-3.094646799,2.631479843,0.421796907,0.417987109,-2.580324047,0.231306999,-0.218249185,-2.03552291,0.35322054,0.078915072,-7.159701441,-0.161102212,-3.395620854,-1.227845699,-0.317303937,1.736177274,-2.641280818,1.233283916,-3.307995497,-0.770669919,-2.229822616,1.031364613,-1.433574799,0.04334317550000001,-0.387665432,-0.1877708,-0.465886066,0.840874705,-1.677401882,-3.544202983,1.347577861,-1.989805332,0.151301237,-2.035926581,HER2-enriched
TCGA-A8-A06N,-0.358817156,0.269542446,-3.695040338,-3.438624536,-3.427353512,-1.209779488,-3.385087171,-2.331246402,-2.243895964,-2.331246402,-2.04665304,2.278602521,2.278602521,-2.782087373,-0.412354522,-1.423928949,-4.233231746,2.174345547,-0.043733327,-1.401386901,-0.93645715,4.23412523,-1.477466314,-0.317303937,-1.632442898,-3.616143168,-0.010265724,-0.040410721,1.78549521,-2.038199771,-1.423928949,-1.10834027,0.04334317550000001,1.870027891,-1.945213821,-0.6405220415,-0.11405044,0.934532878,0.669663808,-0.538113013,-0.232018133,-0.389812473,-2.035926581,Luminal B
TCGA-AR-A0TX,-1.388531694,-2.653305078,-4.445747356,-3.118415289,-2.857300785,1.663244082,-0.0149606,-3.428488764,-3.689603269,-3.733122353,-5.724120453,-1.45381032,-1.432050778,-2.005958701,-0.327754018,-1.067578449,3.529124816,-2.122916239,-3.480167677,-1.233494957,-1.535408603,-3.629764528,-0.047599914,-7.02153315,1.067576618,2.250751718,-4.002396686,0.099276995,-0.888062226,-1.940680074,-0.44016912,-3.852799835,0.04334317550000001,-4.856458713,-2.851860899,-0.6405220415,-2.511868054,-7.440404335,-1.714924825,-4.540945353,-0.033554307,1.029442255,-2.035926581,HER2-enriched
TCGA-AO-A0JM,-0.488477245,2.120019554,-5.818289185,-7.698594873,-5.387528246,4.567835686,-2.249127116,-6.635367475,-6.638786212,-6.741348341,0.253388817,-0.085066207,-0.085066207,-7.537914205,0.20552649,1.405503393,-2.73116912,-1.927765781,0.585006366,0.290994931,0.386719584,-2.772193971,-0.93975061,0.051683298,2.290956435,-1.602985707,0.916623914,1.320034953,0.448256861,1.477296883,1.193541661,1.275591364,0.04334317550000001,-0.283352988,0.561075202,1.996945,-0.11405044,0.17817659,-0.300446676,-2.8747561,0.896111488,1.029442255,-2.035926581,Luminal B
TCGA-BH-A0AV,-0.671765924,0.418014316,1.119792303,1.727100176,1.43694197,-1.532118744,-0.169049962,-4.787963732,-4.922921037,-4.933042835,0.137977907,-3.205589329,-3.205589329,-4.980277892,0.418014316,-0.05096232,1.281741069,0.212204425,-0.644774463,-3.63070484,-2.230522799,-3.701557425,-0.283763671,-0.810097162,2.246685801,6.352761811,1.028696122,0.974856205,-2.756856289,-2.318245047,-0.992289524,-0.152953219,0.04334317550000001,-2.011217178,-0.681887722,-1.663702117,-1.548988408,-2.291253586,-0.813991208,-0.538113013,0.573215216,1.029442255,-2.035926581,Basal-like
TCGA-BH-A0C7,0.944990311,-0.918145159,-1.125656056,-0.24429257,-0.474116467,-2.77904933,-2.540300233,1.812965997,1.812965997,3.227610174,1.768339997,-1.460351051,-1.460351051,-3.265472722,-2.073958541,-0.28222467,-0.188510071,-0.325276349,-0.585681465,1.380093803,1.5942986,0.875820012,0.277831621,0.177423123,1.317617405,-0.012237374,-0.010265724,-2.910696027,1.016391909,0.938296411,-0.44016912,-0.103720673,-0.692783863,-0.387665432,1.065480509,-2.638477432,-0.11405044,-0.210764459,0.478648618,-0.538113013,1.853129396,1.029442255,-2.035926581,Luminal B
TCGA-BH-A0E9,-0.516858156,-2.851793087,4.855834931,5.738268534,5.51961242,-2.258297921,1.025448363,-0.278679174,-0.34115235,-0.278679174,-2.531618063,1.087921538,1.119158126,0.287483978,1.189440448,-0.173255691,-0.551999317,-2.32467567,-1.594520432,2.5209,-2.035737233,0.228915376,-0.212301425,-0.790178298,-1.85222228,7.624177518,-1.453955787,-3.296914462,-0.056118487,-0.587140478,-0.852651474,-1.368055171,0.04334317550000001,-0.872174341,0.7404145,0.045400423,2.333480473,1.490092605,0.998116349,-0.538113013,-2.957216571,1.029442255,-2.035926581,Luminal A
TCGA-AO-A0JJ,-0.619782104,-2.061033499,-3.475219141,-4.530783543,-2.822257828,-1.705795479,-1.678729725,-6.827989405,-6.973467833,-6.834755844,-1.401305748,1.89394979,1.89394979,-0.223945453,0.912816211,-0.511519088,-0.606249227,-3.387255441,-0.910738958,-0.095383122,-2.240344119,1.731555266,0.787637099,-1.65843041,-3.116597902,-0.261160865,0.38165079,1.785686774,1.163174434,-1.939237607,-0.890439643,-0.555500938,0.04334317550000001,0.730122372,-1.117115332,-2.162530076,-0.11405044,0.635392233,-1.553550614,-0.538113013,-1.871573222,1.029442255,-2.035926581,Luminal A
